"DTXSID","Compound","CAS","logP","MW","pKa_Accept","pKa_Donor","Human.Clint","Human.Clint.pValue","Human.Funbound.plasma","Human.Rblood2plasma","has_SEEM","SEEM_mg_kg_day","SEEM_l95","SEEM_u95","SEEM_pathway"
"DTXSID2020137","Benzidine","92-87-5",1.34,184.2,"4.73,3.65"," ",6.91,1e-04,0.1977,NA,TRUE,NA,NA,NA,NA
"DTXSID4022527","Propylparaben","94-13-3",3.036,180.2," ","8.5",38,1e-04,0.07639,NA,TRUE,NA,NA,NA,NA
"DTXSID3020209","Butylparaben","94-26-8",3.565,194.2," ","8.5",39.3,1e-04,0.0191,NA,TRUE,NA,NA,NA,NA
"DTXSID3026564","Tri(ethylene glycol) bis(2-ethylhexanoate)","94-28-0",3.6,402.6," "," ",22.62,1e-04,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID8021808","2-methylphenol","95-48-7",1.951,108.1," ","10.4",27.48,1e-04,0.38,NA,TRUE,NA,NA,NA,NA
"DTXSID4024359","""2,4,5-trichlorophenol""","95-95-4",3.722,197.4," ","6.83",26.24,1e-04,0.005322,NA,TRUE,NA,NA,NA,NA
"DTXSID9020617","Eugenol","97-53-0",2.272,164.2," ","9.94",103.6,3e-04,0.1922,NA,TRUE,NA,NA,NA,NA
"DTXSID7022413","Isoeugenol","97-54-1",3.035,164.2," ","10",71.78,1e-04,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID1020221","4-tert-butylphenol","98-54-4",3.31,150.2," ","10.2",26.8,1e-04,0.1052,NA,TRUE,NA,NA,NA,NA
"DTXSID3020964","Nitrobenzene","98-95-3",1.851,123.1," "," ",8.168,0.0083,0.3844,NA,TRUE,NA,NA,NA,NA
"DTXSID5021831","3-nitrotoluene","99-08-1",2.449,137.1," "," ",16.82,1e-04,0.07728,NA,TRUE,NA,NA,NA,NA
"DTXSID0020943","2-methoxy-5-nitroaniline","99-59-2",1.471,168.2,"1.83"," ",12.03,0.0076,0.3359,NA,TRUE,NA,NA,NA,NA
"DTXSID7022332","4-(butan-2-yl)phenol","99-71-8",3.083,150.2," ","10.3",19.03,1e-04,0.0608,NA,TRUE,NA,NA,NA,NA
"DTXSID4022529","Methylparaben","99-76-3",1.958,152.1," ","8.5",107.5,1e-04,0.07056,NA,TRUE,NA,NA,NA,NA
"DTXSID5023792","4-nitrotoluene","99-99-0",2.371,137.1," "," ",19.32,2e-04,0.0679,NA,TRUE,NA,NA,NA,NA
"DTXSID8040147","Diltiazem hydrochloride","33286-22-5",1.746,451,"8.18","12.9",23.48,NA,0.22,1,TRUE,NA,NA,NA,NA
"DTXSID3020384","Dexamethasone","50-02-2",1.92,392.5," ","12.4,13.5,14.1",1.791,NA,0.32,0.93,TRUE,NA,NA,NA,NA
"DTXSID6022923","Diclofenac","15307-86-5",4.52,296.2," ","4",65.42,NA,0.005,0.55,TRUE,NA,NA,NA,NA
"DTXSID5020732","Ibuprofen","15687-27-1",3.735,206.3," ","4.85",10.12,NA,0.01,0.55,TRUE,NA,NA,NA,NA
"DTXSID8021359","Tolbutamide","64-77-7",2.339,270.4," ","4.33",1.324,NA,0.04,0.68,TRUE,NA,NA,NA,NA
"DTXSID4040686","Naproxen","22204-53-1",3.18,230.3," ","4.19",26.48,NA,0.002,1,TRUE,NA,NA,NA,NA
"DTXSID2022628","Atenolol","29122-68-7",0.1596,266.3,"9.67","14.1",1.986,NA,0.94,1.07,TRUE,NA,NA,NA,NA
"DTXSID3037208","Diclofenac sodium","15307-79-6",0.7004,318.1," ","4",38.84,NA,0.004131,NA,TRUE,NA,NA,NA,NA
"DTXSID7038864","2,2'-methylenebis(ethyl-6-tert-butylphenol)","88-24-4",7.47,368.6," ","9.18,11",0,0.9952,0.00513,NA,TRUE,NA,NA,NA,NA
"DTXSID2022707","Buspirone","36505-84-7",2.629,385.5,"7.62,2.06"," ",7.66,NA,0.05,0.81,TRUE,NA,NA,NA,NA
"DTXSID2023309","Metoprolol","51384-51-1",1.881,267.4,"9.67","14.1",6.231,NA,0.883,1.07,TRUE,NA,NA,NA,NA
"DTXSID1027635","2,2,4-trimethyl-1,3-pentanediol diisobutyrate","6846-50-0",4.777,286.4," "," ",9.95,0,9.42e-07,NA,TRUE,NA,NA,NA,NA
"DTXSID1021116","Phenacetin","62-44-2",1.58,179.2," ","15",9.346,NA,0.6,1.01,TRUE,NA,NA,NA,NA
"DTXSID6020648","Furosemide","54-31-9",2.029,330.7," ","4.25,9.83",0,NA,0.012,0.55,TRUE,NA,NA,NA,NA
"DTXSID6022187","2,3,6-trimethylphenol","2416-94-6",2.671,136.2," ","10.8",106,0,0.0908,NA,TRUE,NA,NA,NA,NA
"DTXSID1021087","Oxazepam","604-75-1",2.239,286.7," ","10.6,12.5",3.271,NA,0.04,0.66,TRUE,NA,NA,NA,NA
"DTXSID1042574","Sulpiride","15676-16-1",0.5712,341.4,"8.39","10.2,13.5",0,NA,1,1,TRUE,NA,NA,NA,NA
"DTXSID7023300","Methylprednisolone","83-43-2",1.721,374.5," ","12.6,13.9,14.9",5.452,NA,0.23,0.78,TRUE,NA,NA,NA,NA
"DTXSID9021184","Prednisolone","50-24-8",1.62,360.4," ","12.6,13.9,14.9",5.841,NA,0.25,1,TRUE,NA,NA,NA,NA
"DTXSID8023719","Troglitazone","97322-87-7",4.36,441.5," ","6.61,10.8",21.85,NA,0.000941,0.548,TRUE,NA,NA,NA,NA
"DTXSID0020365","Cyclosporin a","59865-13-3",2.92,1203," ","11.8,12.2,12.6,13,14.3",8.591,NA,0,1.283,TRUE,NA,NA,NA,NA
"DTXSID0020286","3-chloro-4-methylaniline","95-74-9",1.926,141.6,"3.98"," ",65.3,0,0.145,NA,TRUE,NA,NA,NA,NA
"DTXSID5023039","Famotidine","76824-35-6",-0.6389,337.4,"8.38,1.74","9.29",0,NA,0.84,1,TRUE,NA,NA,NA,NA
"DTXSID6021080","Omeprazole","73590-58-6",2.231,345.4,"4.77,1.59","9.68",3.271,NA,0.16,0.58,TRUE,NA,NA,NA,NA
"DTXSID6023523","Propofol","2078-54-8",3.791,178.3," ","11",107,NA,0.016,1.25,TRUE,NA,NA,NA,NA
"DTXSID9023752","Zileuton","111406-87-2",0.1828,236.3," ","8.84",2.298,NA,0.07,NA,TRUE,NA,NA,NA,NA
"DTXSID2020341","Codeine","76-57-3",1.14,299.4,"9.19","13.8",24.53,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID8045191","Ranitidine","66357-35-5",0.2691,314.4,"7.8,0.47"," ",1.324,NA,0.95,1.03,TRUE,NA,NA,NA,NA
"DTXSID7020504","Aminopyrine","58-15-1",0.9955,231.3,"3.66"," ",4.1,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID7029879","Ketoconazole","65277-42-1",4.348,531.4,"6.42,3.96"," ",55,NA,0.062,0.7478,TRUE,NA,NA,NA,NA
"DTXSID1037272","Tacrine","321-64-2",2.707,198.3,"8.95"," ",1000,NA,1,1.6,TRUE,NA,NA,NA,NA
"DTXSID5022934","Digoxin","20830-75-5",1.263,780.9," ","7.15,13,13.6,14,14.3,14.7",0,NA,0.7,0.96,TRUE,NA,NA,NA,NA
"DTXSID4020822","Methotrexate","59-05-2",-1.847,454.4,"1.8,0.03","3.26,4.11",0,0.9997,0.432,0.71,TRUE,NA,NA,NA,NA
"DTXSID1020930","Nicotine","54-11-5",1.171,162.2,"8.58,2.7"," ",4.44,0,0.406,0.8238,TRUE,NA,NA,NA,NA
"DTXSID7023645","Tetracycline","60-54-8",-1.295,444.4,"5.36","7.27,8.57,11.6,13,14.4",0,0.9998,0.468,1.7,TRUE,NA,NA,NA,NA
"DTXSID6023733","Valproic acid","99-66-1",2.748,144.2," ","5.14",0.4366,NA,0.214,0.74,TRUE,NA,NA,NA,NA
"DTXSID3020910","Busulphan","55-98-1",-0.5186,246.3," "," ",1.39,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID7020263","Chlorambucil","305-03-3",1.707,304.2,"1.72","4.46",44,NA,0.01,NA,TRUE,NA,NA,NA,NA
"DTXSID7020265","Chloramphenicol","56-75-7",1.139,323.1," ","8.69,13.6",0.723,NA,0.34,NA,TRUE,NA,NA,NA,NA
"DTXSID8022824","Ciprofloxacin","85721-33-1",0.2801,331.3,"8.68","5.76",4.17,NA,0.7,1.07,TRUE,NA,NA,NA,NA
"DTXSID5024845","Colchicine","64-86-8",1.3,399.4," "," ",0.698,NA,0.61,NA,TRUE,NA,NA,NA,NA
"DTXSID4020371","Dapsone","80-08-0",0.9717,248.3,"2.39,1.57"," ",0,0.9066,0.295,1.04,TRUE,NA,NA,NA,NA
"DTXSID6022927","Didanosine","69655-05-6",-1.238,236.2,"0.6","8.93,14.7",0,0.9994,0.951,1.08,TRUE,NA,NA,NA,NA
"DTXSID9021130","Edaravone","89-25-8",1.783,174.2," ","14.6",2,NA,0.89,NA,TRUE,NA,NA,NA,NA
"DTXSID0020573","Estradiol","50-28-2",3.909,272.4," ","10.3",56.9,0,4.95e-06,NA,TRUE,NA,NA,NA,NA
"DTXSID3020625","Finasteride","98319-26-7",3.03,372.6,"0.16","14.5",4.5,NA,0.095,0.56,TRUE,NA,NA,NA,NA
"DTXSID0038887","Fluorescein","2321-07-5",2.531,332.3," ","8.72,9.32",0,0.9996,0.151,NA,TRUE,NA,NA,NA,NA
"DTXSID0040676","Glipizide","29094-61-9",1.91,445.5,"0.06","4.32,13.9",1.597,NA,0.02,0.55,TRUE,NA,NA,NA,NA
"DTXSID0037237","Glyburide","10238-21-8",1.786,494," ","4.32,13.7",6.62,NA,0.021,0.56,TRUE,NA,NA,NA,NA
"DTXSID9020740","Indomethacin","53-86-1",4.267,357.8," ","3.79",9.35,0,0.0103,NA,TRUE,NA,NA,NA,NA
"DTXSID8020755","Isoniazide","54-85-3",-0.6985,137.1,"3.35,2.36","13.6",1.11,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID3036496","Levonorgestrel","797-63-7",3.067,312.5," "," ",9.89,0,0.0369,NA,TRUE,NA,NA,NA,NA
"DTXSID1022421","Melatonin","73-31-4",0.6118,232.3," "," ",0,0.9982,0.498,NA,TRUE,NA,NA,NA,NA
"DTXSID5029055","4-nonylphenol, branched","84852-15-3",5.034,220.2," ","10.3",104,NA,1.41e-07,NA,FALSE,NA,NA,NA,NA
"DTXSID5023322","Mifepristone","84371-65-3",4.814,429.6,"4.89","12.9",33.2,0,0.0167,NA,TRUE,NA,NA,NA,NA
"DTXSID7020972","Nitrofurantoin","67-20-9",-0.4691,238.2," ","8.23,13.7",0,0.9984,0.415,0.76,TRUE,NA,NA,NA,NA
"DTXSID3023471","Physostigmine","57-47-6",1.58,275.4,"6.59","14.8",1.64,NA,0.64,NA,TRUE,NA,NA,NA,NA
"DTXSID4021218","Quercetin","117-39-5",1.24,302.2," ","7.58,8.9,9.49,12.6,14.8",75.2,0,0.0176,NA,TRUE,NA,NA,NA,NA
"DTXSID5051650","4,4'-(isopropylidenebis(4,1-phenyleneoxy))dianiline","13080-86-9",6.357,410.5,"4.6,4"," ",0,0.9996,2.48e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID3023685","Tolcapone","134308-13-7",2.798,273.2," ","5.44,10.3",22,0,0.0133,NA,TRUE,NA,NA,NA,NA
"DTXSID6021371","Triamcinolone acetonide","76-25-5",2.531,434.5," ","13.4,14",9,NA,0.2,NA,TRUE,NA,NA,NA,NA
"DTXSID6021373","Triamterene","396-01-0",0.9803,253.3,"1.86"," ",0,0.9985,0.333,NA,TRUE,NA,NA,NA,NA
"DTXSID6020690","Hexachlorophene","70-30-4",7.538,406.9," ","5.15,8.79",0,0.9988,8.62e-09,0.8086,TRUE,NA,NA,NA,NA
"DTXSID8022589","Aminoglutethimide","125-84-8",-1.471,232.3,"4.28","11.7",0.723,NA,0.563,NA,TRUE,NA,NA,NA,NA
"DTXSID3022588","Aminopterin","54-62-6",-0.05046,440.4,"2.25,1.57","3.38,4.18",0,NA,0.75,NA,TRUE,NA,NA,NA,NA
"DTXSID6024882","Cycloheximide","66-81-9",0.5478,281.4," ","11.8,14.8",1.74,NA,0.629,NA,TRUE,NA,NA,NA,NA
"DTXSID7021780","Diethylphthalate","84-66-2",2.444,222.2," "," ",42.5,NA,0.19,NA,TRUE,NA,NA,NA,NA
"DTXSID0024002","Fenpropathrin","39515-41-8",5.698,349.4," ","10.6",19.7,0,0.00458,NA,TRUE,NA,NA,NA,NA
"DTXSID3020621","Fenvalerate","67614-33-9",6.2,419.9," ","10.6",0.766,NA,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID0020656","Gibberellic_acid","77-06-5",0.2422,346.4," ","4.16,14.1",0,NA,0.24,NA,TRUE,NA,NA,NA,NA
"DTXSID3020912","Nalidixic_acid","389-08-2",1.59,232.2,"4.68","5.95",1.1,NA,0.749,NA,TRUE,NA,NA,NA,NA
"DTXSID6023600","Strychnine","57-24-9",1.929,334.4,"9.27"," ",2,NA,0.457,NA,TRUE,NA,NA,NA,NA
"DTXSID0048185","Apomorphine hydrochloride hydrate","41372-20-7",0.1058,625.6,"7.72","9.26,12.7",17.4,8e-05,0.0723,NA,FALSE,NA,NA,NA,NA
"DTXSID0020652","Gemfibrozil","25812-30-0",4.431,250.3," ","4.42",52.18,NA,0.03,0.55,TRUE,NA,NA,NA,NA
"DTXSID2020713","Hydrochlorothiazide","58-93-5",-0.07002,297.7," ","9.09,9.83,11.3",0,0.9977,0.274,1.7,TRUE,NA,NA,NA,NA
"DTXSID7020687","1,2,3,4,5,6-hexachlorocyclohexane","608-73-1",3.719,290.8," "," ",0,0.8111,0.0174,NA,TRUE,NA,NA,NA,NA
"DTXSID4020119","Azathioprine","446-86-6",0.101,277.3,"2.13","8.62",0,0.8394,0.32,NA,TRUE,NA,NA,NA,NA
"DTXSID9022310","Daidzein","486-66-8",3.243,254.2," ","6.48,8.96",15.4,0,0.0553,NA,TRUE,NA,NA,NA,NA
"DTXSID8021301","Tamoxifen citrate","54965-24-1",0.8373,563.6,"8.76"," ",0,0.878,0.0012,NA,TRUE,NA,NA,NA,NA
"DTXSID2022381","Meso-hexestrol","84-16-2",4.274,270.4," ","9.93,10.5",0,0.4102,0.00772,NA,TRUE,NA,NA,NA,NA
"DTXSID4021717","4-chloro-3-methylphenol","59-50-7",3.091,142.6," ","9.08",0,0.9963,0.0723,NA,TRUE,NA,NA,NA,NA
"DTXSID4022367","Estrone","53-16-7",3.132,270.4," ","10.3",0,0.8335,0.0308,NA,TRUE,NA,NA,NA,NA
"DTXSID7020768","Kaempferol","520-18-3",2.158,286.2," ","7.59,9.01,9.65,14.4",95.7,NA,0.02973,NA,TRUE,NA,NA,NA,NA
"DTXSID0021460","Zearalenone","17924-92-4",3.745,318.4," ","8.54,10.4",209,0,0.004899,NA,TRUE,NA,NA,NA,NA
"DTXSID9022364","5alpha-dihydrotestosterone","521-18-6",3.551,290.4," "," ",70.7,0,0.0313,NA,TRUE,NA,NA,NA,NA
"DTXSID6022391","Apigenin","520-36-5",3.02,270.2," ","6.57,8.07,8.83",138,0,9.57e-05,NA,TRUE,NA,NA,NA,NA
"DTXSID1021403","Trimethyl phosphate","512-56-1",-0.6486,140.1," "," ",3.43,NA,1.084,NA,TRUE,NA,NA,NA,NA
"DTXSID5022437","Nordihydroguaiaretic acid","500-38-9",3.091,302.4," ","9.21,9.81,12.7,13.3",270,0,7.14e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID4022446","2,2'-bisphenol f","2467-02-9",3.4,200.2," ","8.26,11.9",83.5,0,0.041,NA,TRUE,NA,NA,NA,NA
"DTXSID4022525","2-ethylhexylparaben","5153-25-3",4.101,250.3," ","8.5",128,NA,0.01318,NA,TRUE,NA,NA,NA,NA
"DTXSID4020240","Caprolactam","105-60-2",-1.193,113.2," ","15",0,0.9996,0.761,NA,TRUE,NA,NA,NA,NA
"DTXSID5021388","2,4,5-trichlorophenoxyacetic acid","93-76-5",3.31,255.5," ","2.56",0,0.9983,0.0127,NA,TRUE,NA,NA,NA,NA
"DTXSID4021135","C.i. solvent yellow 14","842-07-9",3.866,248.3," ","11.8",0,0.999,0.00277,NA,TRUE,NA,NA,NA,NA
"DTXSID8022406","2,4-dihydroxybenzophenone","131-56-6",2.595,214.2," ","7.09,8.72",39.3,0,0.0113,NA,TRUE,NA,NA,NA,NA
"DTXSID6047319","Carabersat","184653-84-7",3.204,357.4," ","12.7,13.4",0,0.9962,0.187,NA,TRUE,NA,NA,NA,NA
"DTXSID1033664","17-methyltestosterone","58-18-4",3.361,302.5," "," ",12.7,0,0.0329,NA,TRUE,NA,NA,NA,NA
"DTXSID3022409","4,4'-sulfonyldiphenol","80-09-1",-0.1034,250.3," ","7.42,8.03",0,0.9922,0.0576,NA,TRUE,NA,NA,NA,NA
"DTXSID5021411","Tris(2-chloroethyl) phosphate","115-96-8",1.441,285.5," "," ",0,0.1746,0.44,NA,TRUE,NA,NA,NA,NA
"DTXSID9022526","Benzylparaben","94-18-8",3.556,228.2," ","8.5",633,0,0.00674,NA,TRUE,NA,NA,NA,NA
"DTXSID2022121","Triphenylphosphine oxide","791-28-6",2.835,278.3," "," ",0,0.9996,0.101,NA,TRUE,NA,NA,NA,NA
"DTXSID3041035","(6)-gingerol","23513-14-6",3.431,294.4," ","9.95",146,0,0.141,NA,TRUE,NA,NA,NA,NA
"DTXSID8044593","1-benzylquinolinium chloride","15619-48-4",0.4384,255.8," "," ",7.31,0,0.599,NA,TRUE,NA,NA,NA,NA
"DTXSID4042206","1-dodecyl-2-pyrrolidinone","2687-96-9",4.203,253.4," "," ",19.1,0,0.0125,NA,TRUE,NA,NA,NA,NA
"DTXSID6021793","1-naphthol","90-15-3",2.85,144.2," ","9.6",0,0.9244,0.0682,NA,TRUE,NA,NA,NA,NA
"DTXSID7025132","1,2-dimethyl-3-nitrobenzene","83-41-0",2.83,151.2," "," ",523,0,3.21e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID6020147","1,2,3-benzotriazole","95-14-7",1.439,119.1,"0.56","8.63",0,0.9999,0.287,NA,TRUE,NA,NA,NA,NA
"DTXSID2041250","1,4-bis(n-isopropylamino)anthraquinone","14233-37-5",3.459,322.4,"4.71,1.81"," ",0,0.9994,0.00728,NA,TRUE,NA,NA,NA,NA
"DTXSID8022377","17alpha-estradiol","57-91-0",3.909,272.4," ","10.3",55.6,0,3.98e-05,NA,TRUE,NA,NA,NA,NA
"DTXSID0034192","17beta-trenbolone","10161-33-8",2.948,270.4," "," ",37.4,0,0.0999,NA,TRUE,NA,NA,NA,NA
"DTXSID3044590","2',4',5',7'-tetrabromofluorescein","15086-94-9",5.861,647.9," ","6,6.61",0,0.9764,0.003,NA,TRUE,NA,NA,NA,NA
"DTXSID2044890","2-(4-hydroxybenzyl)phenol","2467-03-0",3.15,200.2," ","9.8,10.4",56.8,0,0.0426,NA,TRUE,NA,NA,NA,NA
"DTXSID6032647","2-(thiocyanomethylthio)benzothiazole","21564-17-0",3.299,238.3,"1.02"," ",0,0.346,0.331,NA,TRUE,NA,NA,NA,NA
"DTXSID4027604","2-[4-(diethylamino)-2-hydroxybenzoyl]benzoic acid","5809-23-4",3.279,313.4,"3.09","3.72,7.32",2,0,0.00517,NA,TRUE,NA,NA,NA,NA
"DTXSID1020069","2-amino-5-azotoluene","97-56-3",3.783,225.3,"2.99,0.5"," ",6.89,0,0.00696,NA,TRUE,NA,NA,NA,NA
"DTXSID6020068","2-aminoanthraquinone","117-79-3",3.307,223.2,"2.04"," ",30.8,0,0.0305,NA,TRUE,NA,NA,NA,NA
"DTXSID0022353","2-chloro-4-phenylphenol","92-04-6",4.165,204.6," ","7.88",0,0.4811,1.17e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID3041409","2-chloro-n-phenylacetamide","587-65-5",1.63,169.6," ","13.5",38.9,0,0.401,NA,TRUE,NA,NA,NA,NA
"DTXSID5041516","2-ethyl-3-hydroxy-4h-pyran-4-one","4940-11-8",0.6281,140.1," ","9.53",81,0,0.606,NA,TRUE,NA,NA,NA,NA
"DTXSID3022405","2-hydroxy-4-methoxybenzophenone","131-57-7",3.785,228.2," ","7.07",15.7,0,0.00952,NA,TRUE,NA,NA,NA,NA
"DTXSID9025536","2-mercaptobenzimidazole","583-39-1",1.66,150.2," ","9.77,14.2",0,0.9947,0.4,NA,TRUE,NA,NA,NA,NA
"DTXSID1020807","2-mercaptobenzothiazole","149-30-4",2.418,167.2,"1.26","7.46",37.3,0,0.0215,NA,TRUE,NA,NA,NA,NA
"DTXSID2047199","2-methoxy-4-propylphenol","2785-87-7",2.648,166.2," ","10.3",24.6,0,0.0707,NA,TRUE,NA,NA,NA,NA
"DTXSID0023113","2-methoxyphenol","90-05-1",1.32,124.1," ","9.98",44.9,0,0.569,NA,TRUE,NA,NA,NA,NA
"DTXSID1026164","2-methylaniline","95-53-4",1.322,107.2,"4.48"," ",0,0.994,0.713,NA,TRUE,NA,NA,NA,NA
"DTXSID4044581","2-tert-butyl-4-ethylphenol","96-70-8",3.812,178.3," ","10.9",102,0,0.0454,NA,TRUE,NA,NA,NA,NA
"DTXSID2020212","2-tert-butyl-4-methylphenol","2409-55-4",3.433,164.2," ","11",20.9,0,0.0272,NA,TRUE,NA,NA,NA,NA
"DTXSID2026529","2-tert-butyl-5-methylphenol","88-60-8",3.343,164.2," ","10.7",36,0,0.0264,NA,TRUE,NA,NA,NA,NA
"DTXSID2026525","2-tert-butylphenol","88-18-6",3.31,150.2," ","10.6",59.7,0,0.000115,NA,TRUE,NA,NA,NA,NA
"DTXSID4020870","2,2'-methylenebis(4-methyl-6-tert-butylphenol)","119-47-1",6.251,340.5," ","9.21,11.1",22.4,0,2.14e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID5020449","Dichlorvos","62-73-7",1.429,221," "," ",86.4,0,1.18e-07,NA,TRUE,NA,NA,NA,NA
"DTXSID5041306","2,2',4,4'-tetrahydroxybenzophenone","131-55-5",2.598,246.2," ","6.75,7.38,8.45,9.05",19.2,0,0.0354,NA,TRUE,NA,NA,NA,NA
"DTXSID9022522","Diisobutyl phthalate","84-69-5",4.112,278.3," "," ",345,0,0.000435,NA,TRUE,NA,NA,NA,NA
"DTXSID5031131","Dipentyl phthalate","131-18-0",5.616,306.4," "," ",301,0,0.0986,NA,TRUE,NA,NA,NA,NA
"DTXSID2027414","2,3-dihydro-2,2-dimethyl-7-benzofuranol","1563-38-8",2.083,164.2," ","10",0,0.9986,0.364,NA,TRUE,NA,NA,NA,NA
"DTXSID6037728","2,3,4-trihydroxbenzophenone","1143-72-2",2.833,230.2," ","7.32,8.9,13",94.1,0,0.0185,NA,TRUE,NA,NA,NA,NA
"DTXSID8032544","Dipropyl 2,5-pyridinedicarboxylate","136-45-8",3.565,251.3," "," ",592,0,0.865,NA,TRUE,NA,NA,NA,NA
"DTXSID2026602","2,4-di-tert-butylphenol","96-76-4",5.186,206.3," ","10.9",2.52,0,0.144,NA,TRUE,NA,NA,NA,NA
"DTXSID8044836","2,4,4'-trihydroxybenzophenone","1470-79-7",2.707,230.2," ","7.01,7.87,8.79",21.1,0,0.0196,NA,TRUE,NA,NA,NA,NA
"DTXSID7022049","2,4,6-trimethylphenol","527-60-6",2.729,136.2," ","11.1",163,0,0.109,NA,TRUE,NA,NA,NA,NA
"DTXSID5044992","2,5-bis(2-methylbutan-2-yl)benzene-1,4-diol","79-74-3",4.911,250.4," ","10.3,12.2",11.4,0,0.0166,NA,TRUE,NA,NA,NA,NA
"DTXSID8041248","2,5-di-tert-butylbenzene-1,4-diol","88-58-4",4.59,222.3," ","10.4,12.2",117,0,1.83e-07,NA,TRUE,NA,NA,NA,NA
"DTXSID1044564","2,6,10-trimethyl-2,6,10-triazaundecane","3855-32-1",0.2133,201.4,"9.92,8.9,5.88"," ",0,0.9998,0.0383,NA,TRUE,NA,NA,NA,NA
"DTXSID0048183","Enterolactone","77756-20-8",2.811,298.3," ","9.16,9.77",139,0,0.0121,NA,TRUE,NA,NA,NA,NA
"DTXSID0025101","3-dimethylaminophenol","99-07-0",1.561,137.2,"3.94","9.78",0,0.8405,0.242,NA,TRUE,NA,NA,NA,NA
"DTXSID0028038","3-iodo-2-propynyl-n-butylcarbamate","55406-53-6",2.091,281.1," ","14.4",486,0,0.719,NA,TRUE,NA,NA,NA,NA
"DTXSID0044571","3-isopropylphenol","618-45-1",3.015,136.2," ","10.1",19.9,0,0.14,NA,TRUE,NA,NA,NA,NA
"DTXSID1026792","3-methylaniline","108-44-1",1.4,107.2,"4.86"," ",32.9,0.00074,0.549,NA,TRUE,NA,NA,NA,NA
"DTXSID9044825","3-tert-butylphenol","585-34-2",3.301,150.2," ","10.1",40.2,0,0.116,NA,TRUE,NA,NA,NA,NA
"DTXSID1020485","3,3'-dimethoxybenzidine dihydrochloride","20325-40-0",-0.2588,317.2,"4.55,3.57"," ",0,0.05006,0.201,NA,TRUE,NA,NA,NA,NA
"DTXSID6020511","3,3'-dimethylbenzidine dihydrochloride","612-82-8",-0.9007,285.2,"4.58,3.55"," ",25.4,0,0.115,NA,TRUE,NA,NA,NA,NA
"DTXSID1026081","3,3',5,5'-tetrabromobisphenol a","79-94-7",6.663,543.9," ","6.57,7.18",50.5,0,0.00107,NA,TRUE,NA,NA,NA,NA
"DTXSID8024999","3,4-dichloronitrobenzene","99-54-7",3.119,192," "," ",387,0,1.21e-07,NA,TRUE,NA,NA,NA,NA
"DTXSID7030307","3,5-dichloroaniline","626-43-7",2.899,162,"2.59"," ",86.1,0,0.0522,NA,TRUE,NA,NA,NA,NA
"DTXSID4040767","3,5-dichlorosalicyl-3,4-dichloroanullide","1154-59-2",5.109,351," ","5.95,14.8",0,0.9996,9.31e-09,NA,TRUE,NA,NA,NA,NA
"DTXSID8023216","3,5,3'-triiodothyronine","6893-02-3",3.769,651,"9.48","0.3,8.49",0,0.9907,3.46e-05,NA,TRUE,NA,NA,NA,NA
"DTXSID0027721","4-(2-phenylpropan-2-yl)-n-[4-(2-phenylpropan-2-yl)phenyl]aniline","10081-67-1",9.246,405.6,"0.95"," ",0,0.9972,3.09e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID4048195","4-(hexyloxy)phenol","18979-55-0",3.355,194.3," ","9.93",83.6,0,0.00077,NA,TRUE,NA,NA,NA,NA
"DTXSID6024466","4-aminobenzoic acid","150-13-0",0.8241,137.1,"2.69","4.77",0,0.9409,0.766,NA,TRUE,NA,NA,NA,NA
"DTXSID5037739","4-anilinophenol","122-37-2",2.822,185.2,"2.17","9.97",75.1,0,0.0582,NA,TRUE,NA,NA,NA,NA
"DTXSID8021856","4-butylaniline","104-13-2",3.048,149.2,"4.91"," ",26.4,0,0.0599,NA,TRUE,NA,NA,NA,NA
"DTXSID4048199","4-butyloxyaniline","4344-55-2",1.459,165.2,"5.17"," ",28.4,0,0.165,NA,TRUE,NA,NA,NA,NA
"DTXSID3047425","4-butylphenol","1638-22-8",3.647,150.2," ","10.3",127,0,0.0358,NA,TRUE,NA,NA,NA,NA
"DTXSID5020283","4-chloro-1,2-diaminobenzene","95-83-0",1.277,142.6,"3.6"," ",31.6,0,0.373,NA,TRUE,NA,NA,NA,NA
"DTXSID9020295","4-chloroanulline","106-47-8",1.832,127.6,"3.49"," ",0,0.9529,0.264,NA,TRUE,NA,NA,NA,NA
"DTXSID3022536","4-cumylphenol","599-64-4",3.691,212.3," ","10.1",27.2,0,0.0231,NA,TRUE,NA,NA,NA,NA
"DTXSID0025864","4-ethoxyaniline","156-43-4",1.238,137.2,"5.13"," ",13.8,0,0.485,NA,TRUE,NA,NA,NA,NA
"DTXSID2037714","4-heptylphenol","1987-50-4",4.028,192.3," ","10.3",42.5,0,0.00365,NA,TRUE,NA,NA,NA,NA
